candidate_id,rank,score,reasoning
CAND_0041669,1,0.96784,"Recommendation Systems Engineer with FAISS+Milvus+Semantic Search background; 8.0yr in band; actively looking, 77% response, GitHub 71, saved by 37 recruiters — strong hire."
CAND_0014440,2,0.956819,"Recommendation Systems Engineer with Milvus+FAISS+Qdrant background; 6.4yr in band; actively looking, 64% response, GitHub 90, saved by 33 recruiters — strong hire."
CAND_0096142,3,0.956712,"Applied ML Engineer with Weaviate+Pinecone+RAG background; 5.0yr in band; actively looking, 84% response, GitHub 80, saved by 18 recruiters; risk: notice 120d — strong hire."
CAND_0046525,4,0.954082,"Senior Machine Learning Engineer with Information Retrieval+Sentence Transformers+Qdrant background; 6.1yr in band; actively looking, 88% response, saved by 38 recruiters — strong hire."
CAND_0077956,5,0.950957,"Computer Vision Engineer with Milvus+Weaviate background; 6.4yr in band; actively looking, 88% response, GitHub 41, saved by 19 recruiters; risk: notice 120d — strong hire."
CAND_0018499,6,0.94943,"Senior Machine Learning Engineer with Weaviate+Pinecone+Information Retrieval background; 7.2yr in band; actively looking, 61% response, GitHub 95, saved by 16 recruiters — strong hire."
CAND_0066999,7,0.948925,"Recommendation Systems Engineer with FAISS+Pinecone+BM25 background; 5.9yr in band; actively looking, 63% response, GitHub 94, saved by 29 recruiters — strong hire."
CAND_0011687,8,0.947001,"Senior NLP Engineer with FAISS+Embeddings+Weaviate background; 7.8yr in band; actively looking, 89% response, GitHub 76, saved by 27 recruiters — strong hire."
CAND_0088025,9,0.946209,"Staff Machine Learning Engineer with Pinecone+RAG+BM25 background; 8.6yr in band; actively looking, 83% response, GitHub 75, saved by 19 recruiters — strong hire."
CAND_0005649,10,0.946199,"Senior Data Scientist with Semantic Search+Weaviate+RAG background; 7.4yr in band; actively looking, 57% response, GitHub 81, saved by 26 recruiters — strong hire."
CAND_0098454,11,0.94502,"AI Specialist with Vector Search+Pinecone+Weaviate background; 6.6yr in band; actively looking, 87% response, saved by 22 recruiters — worth reviewing."
CAND_0037566,12,0.944849,"Machine Learning Engineer with Pinecone+BM25 background; 6.9yr in band; actively looking, 50% response, GitHub 73, saved by 23 recruiters — worth reviewing."
CAND_0064326,13,0.943736,"Search Engineer with Milvus+Semantic Search+Weaviate background; 7.6yr in band; actively looking, 94% response, GitHub 61, saved by 60 recruiters — worth reviewing."
CAND_0002025,14,0.943124,"Senior AI Engineer with FAISS+Weaviate+Sentence Transformers background; 5.9yr in band; actively looking, 80% response, GitHub 97, saved by 22 recruiters — worth reviewing."
CAND_0024990,15,0.942769,"Junior ML Engineer with Milvus+BM25 background; 5.2yr in band; actively looking, 83% response, GitHub 80, saved by 26 recruiters — worth reviewing."
CAND_0027801,16,0.942049,"NLP Engineer with FAISS+Milvus+Vector Search background; 7.4yr in band; actively looking, 65% response, GitHub 63, saved by 65 recruiters; risk: notice 120d — worth reviewing."
CAND_0054100,17,0.940571,"Junior ML Engineer with Vector Search+Semantic Search+Pinecone background; 6.0yr in band; actively looking, 79% response, GitHub 73, saved by 30 recruiters — worth reviewing."
CAND_0071974,18,0.939622,"Senior AI Engineer with Weaviate+BM25+Pinecone background; 7.8yr in band; actively looking, 76% response, GitHub 83, saved by 50 recruiters — worth reviewing."
CAND_0075574,19,0.938634,"Machine Learning Engineer with Weaviate+Qdrant+Vector Search background; 5.7yr in band; actively looking, 58% response, saved by 24 recruiters — worth reviewing."
CAND_0050454,20,0.937833,"AI Engineer with FAISS+Qdrant+BM25 background; 6.8yr in band; actively looking, 77% response, saved by 30 recruiters — worth reviewing."
CAND_0016163,21,0.937166,"Applied ML Engineer with Weaviate+Embeddings+Pinecone background; 6.7yr in band; actively looking, 72% response, GitHub 95, saved by 13 recruiters; risk: notice 120d — worth reviewing."
CAND_0029367,22,0.93655,"Senior Data Scientist with FAISS+Sentence Transformers+RAG background; 5.7yr in band; actively looking, 77% response, saved by 7 recruiters — worth reviewing."
CAND_0043860,23,0.935863,"Junior ML Engineer with Semantic Search+Information Retrieval+Qdrant background; 6.1yr in band; actively looking, 81% response, saved by 33 recruiters — worth reviewing."
CAND_0077337,24,0.935599,"Staff Machine Learning Engineer with Semantic Search+Pinecone+BM25 background; 7.0yr in band; actively looking, 95% response, GitHub 68, saved by 32 recruiters — worth reviewing."
CAND_0076163,25,0.933538,"NLP Engineer with Weaviate+BM25+Semantic Search background; 6.9yr in band; actively looking, 84% response, GitHub 85, saved by 62 recruiters — worth reviewing."
CAND_0000031,26,0.932815,"Recommendation Systems Engineer with FAISS+Pinecone+Embeddings background; 6.0yr in band; actively looking, 91% response, saved by 13 recruiters — worth reviewing."
CAND_0011263,27,0.932138,"ML Engineer with Pinecone+Information Retrieval background; 5.1yr in band; actively looking, saved by 16 recruiters — worth reviewing."
CAND_0057736,28,0.931554,"Computer Vision Engineer with Weaviate+Information Retrieval+Qdrant background; 6.2yr in band; actively looking, 92% response, saved by 24 recruiters — worth reviewing."
CAND_0062247,29,0.931525,"AI Engineer with Pinecone+Vector Search+Qdrant background; 7.3yr in band; actively looking, 78% response, GitHub 53, saved by 9 recruiters — worth reviewing."
CAND_0094292,30,0.930213,"AI Specialist; some BM25 exposure; 6.5yr in band; actively looking, 53% response, saved by 33 recruiters — worth reviewing."
CAND_0081846,31,0.929979,"Lead AI Engineer with Information Retrieval+Vector Search+Embeddings background; 6.7yr in band; actively looking, 73% response, saved by 62 recruiters — worth reviewing."
CAND_0092255,32,0.929703,"ML Engineer with Weaviate+Semantic Search+RAG background; 5.2yr in band; actively looking, GitHub 78, saved by 11 recruiters — worth reviewing."
CAND_0046064,33,0.928941,"Senior NLP Engineer with Pinecone+BM25+Semantic Search background; 8.9yr in band; actively looking, 78% response, GitHub 67, saved by 25 recruiters — worth reviewing."
CAND_0098780,34,0.928126,"AI Research Engineer with Semantic Search+Sentence Transformers+Milvus background; 5.9yr in band; actively looking, 57% response, saved by 11 recruiters — worth reviewing."
CAND_0090584,35,0.927807,"ML Engineer with FAISS+Embeddings+RAG background; 5.1yr in band; actively looking, 64% response, GitHub 83, saved by 34 recruiters; risk: notice 120d — worth reviewing."
CAND_0052682,36,0.927468,"NLP Engineer with Semantic Search+FAISS+Embeddings background; 6.6yr in band; actively looking, 88% response, GitHub 72, saved by 16 recruiters — worth reviewing."
CAND_0008425,37,0.926904,"Senior NLP Engineer with Qdrant+Sentence Transformers+Semantic Search background; 7.8yr in band; actively looking, 66% response, GitHub 53, saved by 55 recruiters — worth reviewing."
CAND_0077285,38,0.926875,"Recommendation Systems Engineer with Pinecone+Sentence Transformers+Embeddings background; 5.5yr in band; actively looking, 56% response, GitHub 76, saved by 65 recruiters — worth reviewing."
CAND_0033179,39,0.926175,"AI Research Engineer; some Information Retrieval exposure; 6.9yr in band; actively looking, 84% response, saved by 33 recruiters — worth reviewing."
CAND_0033445,40,0.925824,"ML Engineer with Information Retrieval+Semantic Search+BM25 background; 6.8yr in band; actively looking, 94% response, saved by 21 recruiters — worth reviewing."
CAND_0074735,41,0.925729,"Applied ML Engineer with RAG+Weaviate+Information Retrieval background; 5.5yr in band; actively looking, 77% response, GitHub 88, saved by 31 recruiters — worth reviewing."
CAND_0036184,42,0.925316,"Recommendation Systems Engineer with FAISS+Semantic Search+Embeddings background; 6.0yr in band; actively looking, 90% response, GitHub 43, saved by 30 recruiters — worth reviewing."
CAND_0046353,43,0.923343,"ML Engineer with FAISS+Qdrant+BM25 background; 6.4yr in band; actively looking, 73% response, GitHub 77; risk: notice 120d — worth reviewing."
CAND_0050876,44,0.922997,"Applied ML Engineer with Qdrant+FAISS+Sentence Transformers background; 6.0yr in band; actively looking, 67% response, GitHub 86 — worth reviewing."
CAND_0025640,45,0.922975,"AI Research Engineer with Semantic Search+Information Retrieval+FAISS background; 5.6yr in band; actively looking, 87% response, saved by 39 recruiters — worth reviewing."
CAND_0068811,46,0.922975,Applied ML Engineer with Vector Search+Qdrant+Embeddings background; 8.0yr in band; actively looking — worth reviewing.
CAND_0066376,47,0.922708,"Applied ML Engineer with Information Retrieval+BM25+FAISS background; 5.7yr in band; actively looking, 51% response, saved by 59 recruiters — worth reviewing."
CAND_0074731,48,0.922683,"Data Scientist; some Weaviate exposure; 6.6yr in band; actively looking, 58% response, GitHub 75, saved by 30 recruiters — worth reviewing."
CAND_0065514,49,0.922079,"ML Engineer with Vector Search+Pinecone+Milvus background; 6.6yr in band; actively looking, GitHub 52, saved by 39 recruiters — worth reviewing."
CAND_0091909,50,0.922079,"Machine Learning Engineer with Pinecone+Qdrant+Sentence Transformers background; 6.9yr in band; actively looking, 65% response, GitHub 50, saved by 64 recruiters — worth reviewing."
CAND_0026716,51,0.921457,"Computer Vision Engineer with Weaviate+Pinecone background; 5.6yr in band; actively looking, 82% response, GitHub 79 — borderline."
CAND_0042029,52,0.921267,"Senior Data Scientist with RAG+Embeddings+Weaviate background; 6.5yr in band; 67% response, GitHub 79, saved by 16 recruiters; risk: not open to work — borderline."
CAND_0007009,53,0.921262,"Recommendation Systems Engineer with Weaviate+Embeddings+BM25 background; 7.9yr in band; actively looking, 62% response, GitHub 69, saved by 5 recruiters — borderline."
CAND_0086022,54,0.920822,"Senior Applied Scientist with Vector Search+Pinecone+Embeddings background; 5.3yr in band; actively looking, 55% response, GitHub 75, saved by 53 recruiters — borderline."
CAND_0037160,55,0.920015,"Data Scientist with Weaviate+Vector Search+Embeddings background; 6.0yr in band; actively looking, 74% response, saved by 9 recruiters — borderline."
CAND_0029439,56,0.919623,"AI Specialist with Qdrant+Pinecone background; 6.4yr in band; actively looking, 60% response, saved by 22 recruiters — borderline."
CAND_0044222,57,0.918895,"AI Engineer with Vector Search+Qdrant+Weaviate background; 7.7yr in band; actively looking, 60% response, saved by 54 recruiters — borderline."
CAND_0033911,58,0.918275,"Data Scientist with FAISS+Sentence Transformers+BM25 background; 6.9yr in band; 76% response, GitHub 78, saved by 14 recruiters; risk: notice 120d, not open to work — borderline."
CAND_0073982,59,0.918257,"Data Scientist with Sentence Transformers+Qdrant+RAG background; 7.0yr in band; actively looking, 65% response, saved by 7 recruiters — borderline."
CAND_0011162,60,0.917838,"Recommendation Systems Engineer with FAISS+Vector Search+Milvus background; 5.8yr in band; actively looking, 75% response, saved by 63 recruiters — borderline."
CAND_0010541,61,0.916672,"AI Research Engineer with Pinecone+Weaviate+BM25 background; 6.2yr in band; actively looking, 59% response, saved by 39 recruiters — borderline."
CAND_0006418,62,0.915693,"Machine Learning Engineer with Semantic Search+Embeddings+Weaviate background; 5.7yr in band; actively looking, 92% response, GitHub 60, saved by 9 recruiters — borderline."
CAND_0007567,63,0.915594,"AI Specialist with FAISS+Sentence Transformers background; 6.1yr in band; actively looking, 80% response, GitHub 52, saved by 30 recruiters — borderline."
CAND_0032216,64,0.91485,"ML Engineer with Information Retrieval+Qdrant+Sentence Transformers background; 6.1yr in band; actively looking, saved by 42 recruiters — borderline."
CAND_0045141,65,0.914179,"Data Scientist with Milvus+Pinecone+FAISS background; 5.3yr in band; actively looking, GitHub 67, saved by 5 recruiters — borderline."
CAND_0018549,66,0.913368,"Recommendation Systems Engineer with Weaviate+Qdrant+Milvus background; 6.8yr in band; actively looking, 73% response, GitHub 56, saved by 15 recruiters — borderline."
CAND_0026640,67,0.912714,"Computer Vision Engineer with Semantic Search+Information Retrieval+Vector Search background; 6.1yr in band; actively looking, saved by 36 recruiters — borderline."
CAND_0008978,68,0.91209,"Junior ML Engineer with Embeddings+FAISS+Milvus background; 6.7yr in band; GitHub 75, saved by 36 recruiters; risk: not open to work, low response 29% — borderline."
CAND_0043228,69,0.911663,"Applied ML Engineer with Vector Search+Sentence Transformers+Weaviate background; 6.8yr in band; GitHub 48, saved by 65 recruiters; risk: not open to work — borderline."
CAND_0015578,70,0.911634,"AI Engineer with Embeddings+BM25+Sentence Transformers background; 5.4yr in band; actively looking, 65% response, saved by 10 recruiters — borderline."
CAND_0094056,71,0.910732,"NLP Engineer with Pinecone+Milvus+BM25 background; 5.9yr in band; 82% response, GitHub 65; risk: notice 120d, not open to work — borderline."
CAND_0005260,72,0.910246,"Senior NLP Engineer with Information Retrieval+Semantic Search+RAG background; 5.2yr in band; 86% response, saved by 11 recruiters; risk: not open to work — borderline."
CAND_0051292,73,0.909862,"Applied ML Engineer with FAISS+Vector Search+RAG background; 5.2yr in band; actively looking, 52% response, GitHub 62, saved by 9 recruiters — borderline."
CAND_0020350,74,0.909674,"AI Engineer with FAISS+BM25+Vector Search background; 5.8yr in band; actively looking, 58% response, saved by 62 recruiters — borderline."
CAND_0095528,75,0.909638,"Senior Data Scientist with Semantic Search+Vector Search+Qdrant background; 5.3yr in band; actively looking, 55% response, saved by 25 recruiters — borderline."
CAND_0083307,76,0.908646,"Search Engineer with Embeddings+Pinecone+Weaviate background; 7.8yr in band; actively looking, 70% response, GitHub 69, saved by 28 recruiters; risk: notice 120d — borderline."
CAND_0063862,77,0.90837,"ML Engineer with Semantic Search+Milvus+Qdrant background; 5.3yr in band; actively looking, 82% response, saved by 34 recruiters; risk: notice 120d — borderline."
CAND_0070398,78,0.908234,"Machine Learning Engineer with BM25+RAG+FAISS background; 7.2yr in band; actively looking, 60% response, GitHub 63, saved by 13 recruiters; risk: notice 120d — borderline."
CAND_0079064,79,0.906649,"Senior Data Scientist with Semantic Search+Pinecone background; 5.2yr in band; actively looking, 91% response, saved by 39 recruiters; risk: notice 120d — borderline."
CAND_0096172,80,0.90603,"NLP Engineer with Semantic Search+RAG+Sentence Transformers background; 5.2yr in band; GitHub 65, saved by 11 recruiters; risk: not open to work — borderline."
CAND_0089947,81,0.905639,"Junior ML Engineer with Vector Search+Information Retrieval+Embeddings background; 5.4yr in band; 59% response, GitHub 48, saved by 40 recruiters; risk: not open to work — borderline."
CAND_0076251,82,0.905404,"Search Engineer with Weaviate+Semantic Search background; 7.6yr in band; actively looking, 51% response, saved by 47 recruiters — borderline."
CAND_0045250,83,0.905046,"Applied ML Engineer with Sentence Transformers+Milvus+Embeddings background; 6.6yr in band; 74% response, saved by 39 recruiters; risk: not open to work — borderline."
CAND_0023458,84,0.90456,"AI Research Engineer with FAISS+BM25+Sentence Transformers background; 5.0yr in band; actively looking, 69% response, saved by 45 recruiters — borderline."
CAND_0044855,85,0.903327,"Senior Data Scientist with Information Retrieval+Pinecone+Vector Search background; 6.6yr in band; 57% response, GitHub 47, saved by 43 recruiters; risk: not open to work — borderline."
CAND_0051466,86,0.903301,"AI Research Engineer with Information Retrieval+Milvus+Weaviate background; 5.3yr in band; actively looking, 65% response, saved by 23 recruiters — borderline."
CAND_0013393,87,0.903199,"ML Engineer with Embeddings+Pinecone+Qdrant background; 5.3yr in band; actively looking, saved by 35 recruiters — borderline."
CAND_0065277,88,0.903182,"Computer Vision Engineer with Vector Search+Milvus+RAG background; 6.3yr in band; actively looking, GitHub 64, saved by 30 recruiters — borderline."
CAND_0006557,89,0.901831,"NLP Engineer with Vector Search+Weaviate+FAISS background; 7.9yr in band; actively looking, 63% response, saved by 53 recruiters; risk: notice 120d — borderline."
CAND_0066035,90,0.901138,"Data Scientist with Information Retrieval+BM25+Sentence Transformers background; 6.7yr in band; actively looking, saved by 9 recruiters — borderline."
CAND_0046924,91,0.900323,"Computer Vision Engineer with RAG+Vector Search+Semantic Search background; 6.3yr in band; 61% response, saved by 35 recruiters; risk: notice 120d, not open to work — borderline."
CAND_0007052,92,0.900295,"ML Engineer with RAG+Weaviate+Milvus background; 6.5yr in band; actively looking, 85% response, saved by 6 recruiters — borderline."
CAND_0099806,93,0.899923,"AI Engineer with RAG+FAISS+Embeddings background; 4.6yr below ideal band; actively looking, 76% response, GitHub 87, saved by 9 recruiters — borderline."
CAND_0049538,94,0.899409,"Applied ML Engineer with Vector Search+Milvus+Embeddings background; 5.8yr in band; 72% response, GitHub 91, saved by 60 recruiters; risk: not open to work — borderline."
CAND_0093883,95,0.899267,"AI Research Engineer with BM25+Qdrant+Semantic Search background; 5.0yr in band; actively looking, 56% response, saved by 13 recruiters — borderline."
CAND_0070653,96,0.899127,AI Specialist with BM25+FAISS+Sentence Transformers background; 5.0yr in band; saved by 38 recruiters; risk: not open to work — borderline.
CAND_0042100,97,0.897768,"Machine Learning Engineer with Semantic Search+Pinecone background; 7.3yr in band; actively looking, 87% response, GitHub 43, saved by 11 recruiters — borderline."
CAND_0004972,98,0.897655,"ML Engineer with Semantic Search+RAG+Sentence Transformers background; 6.0yr in band; 74% response, saved by 34 recruiters; risk: not open to work — borderline."
CAND_0049896,99,0.897546,"Search Engineer with Sentence Transformers+Information Retrieval+Vector Search background; 7.3yr in band; actively looking, saved by 44 recruiters — borderline."
CAND_0007460,100,0.89688,"AI Engineer with Embeddings+Weaviate+Information Retrieval background; 4.7yr below ideal band; actively looking, GitHub 53, saved by 11 recruiters; risk: notice 120d — borderline."
